Date,AveragePrice,region,type
29-11-2019,24.970008,November,Carbon Emission
30-11-2019,21.8636201,November,Carbon Emission
01-12-2019,27.6644757,December,Carbon Emission
02-12-2019,25.0698031,December,Carbon Emission
03-12-2019,22.0717035,December,Carbon Emission
04-12-2019,22.4496509,December,Carbon Emission
05-12-2019,22.5133499,December,Carbon Emission
06-12-2019,13.695285,December,Carbon Emission
07-12-2019,8.1173759,December,Carbon Emission
08-12-2019,13.0858979,December,Carbon Emission
09-12-2019,18.7805885,December,Carbon Emission
10-12-2019,18.5045595,December,Carbon Emission
11-12-2019,18.8357943,December,Carbon Emission
12-12-2019,20.4367625,December,Carbon Emission
13-12-2019,19.2562077,December,Carbon Emission
14-12-2019,11.7906849,December,Carbon Emission
15-12-2019,9.9221809,December,Carbon Emission
16-12-2019,16.2623547,December,Carbon Emission
17-12-2019,18.6531905,December,Carbon Emission
18-12-2019,17.7422948,December,Carbon Emission
19-12-2019,17.6679793,December,Carbon Emission
20-12-2019,16.8950981,December,Carbon Emission
21-12-2019,8.5335427,December,Carbon Emission
22-12-2019,8.2192943,December,Carbon Emission
23-12-2019,15.733653,December,Carbon Emission
24-12-2019,10.977461,December,Carbon Emission
25-12-2019,10.064442,December,Carbon Emission
26-12-2019,9.8754683,December,Carbon Emission
27-12-2019,9.4444384,December,Carbon Emission
28-12-2019,8.4549806,December,Carbon Emission
29-12-2019,7.8816896,December,Carbon Emission
30-12-2019,10.850063,December,Carbon Emission
31-12-2019,10.8946523,December,Carbon Emission
